CustomerID,InternalObligorID,OriginalInternalObligorID,ObligorName,City,Country,ZipCodeForeignMailingCode,IndustryCode,IndustryCodeType,InternalRating,TIN,StockExchange,TKR,CUSIP,InternalCreditFacilityID,OriginalInternalCreditFacilityID,OriginationDate,MaturityDate,FacilityType,OtherFacilityType,CreditFacilityPurpose,OtherFacilityPurpose,CommittedExposure,UtilizedExposure,LineReportedOnFRY9C,LineOfBusiness,CumulativeChargeoffs,PastDue,NonAccrualDate,ParticipationFlag,LienPosition,SecurityType,InterestRateVariability,InterestRate,InterestRateIndex,InterestRateSpread,InterestRateCeiling,InterestRateFloor,TaxStatus,GuarantorFlag,GuarantorInternalID,GuarantorName,GuarantorTIN,GuarantorInternalRiskRating,EntityInternalID,EntityName,EntityInternalRiskRating,DateFinancials,DateLastAudit,NetSalesCurrent,NetSalesPriorYear,OperatingIncome,DepreciationAmortization,InterestExpense,NetIncomeCurrent,NetIncomePriorYear,CashMarketableSecurities,AccountsReceivableCurrent,AccountsReceivablePriorYear,InventoryCurrent,InventoryPriorYear,CurrentAssetsCurrent,CurrentAssetsPriorYear,TangibleAssets,FixedAssets,TotalAssetsCurrent,TotalAssetsPriorYear,AccountsPayableCurrent,AccountsPayablePriorYear,ShortTermDebt,CurrentMaturitiesLongTermDebt,CurrentLiabilitiesCurrent,CurrentLiabilitiesPriorYear,LongTermDebt,MinorityInterest,TotalLiabilities,RetainedEarnings,CapitalExpenditures,SpecialPurposeEntityFlag,LOCOM,SNCInternalCreditID,ProbabilityOfDefault,LGD,EAD,RenewalDate,CreditFacilityCurrency,CollateralMarketValue,PrepaymentPenaltyFlag,EntityIndustryCode,ParticipationInterest,LeveragedLoanFlag,DispositionFlag,DispositionScheduleShift,SyndicatedLoanFlag,TargetHold,ASC32620,PCDNoncreditDiscount
CUST071,INT071,INT071,Acme Corp,New York,US,10001,511110,1,B,12-3456789,NASDAQ,ACM,123456,CF071,CF071,2020-01-15,2025-01-15,7,,11,,27100000,26600000,2,Corporate Banking,0,0,9999-12-31,1,4,1,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT071,Acme Corp Finance,B,2020-12-31,2021-01-15,27100000,26100000,6550000,1210000,1110000,6050000,5950000,1355000,2355000,2155000,1855000,1755000,6420000,6220000,13550000,11550000,22100000,21600000,1555000,1455000,713000,913000,3710000,3610000,5065000,NA,8420000,2710000,955000,1,3,NA,0.0050,0.4500,27100000,9999-12-31,USD,32100000,3,511110,1.0000,1,0,,0,NA,27100000,
CUST072,INT072,INT072,Beta LLC,Los Angeles,US,90001,541330,1,C,98-7654321,NA,BETA,654321,CF072,CF072,2020-01-15,2025-01-15,7,,11,,27200000,26700000,3,Corporate Banking,0,0,9999-12-31,2,1,2,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT072,Beta LLC Finance,C,2020-12-31,2021-01-15,$27200000,26200000,6600000,1220000,1120000,6100000,6000000,1360000,2360000,2160000,1860000,1760000,6440000,6240000,13600000,11600000,22200000,21700000,1560000,1460000,716000,916000,3720000,3620000,5080000,NA,8440000,2720000,960000,1,3,NA,0.0050,0.4500,27200000,9999-12-31,USD,32200000,3,541330,1.0000,1,0,,0,NA,27200000,
CUST073,INT073,INT073,Delta Inc,Chicago,US,60601,424480,1,A,12-3456789,NYSE,DELTA,234567,CF073,CF073,2020-01-15,2025-01-15,7,,11,,27300000,26800000,4,Corporate Banking,0,0,9999-12-31,1,2,3,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT073,Delta Inc Finance,A,2020-12-31,2021-01-15,27300000,26300000,6650000,1230000,1130000,6150000,6050000,1365000,2365000,2165000,1865000,1765000,6460000,6260000,13650000,11650000,22300000,21800000,1565000,1465000,719000,919000,3730000,3630000,5095000,NA,8460000,2730000,965000,1,3,NA,0.0050,0.4500,27300000,9999-12-31,USD,32300000,3,424480,1.0000,1,0,,0,NA,27300000,
CUST074,INT074,INT074,Epsilon Co,Houston,US,77001,331110,1,B,98-7654321,NASDAQ,EPS,345678,CF074,CF074,2020-01-15,2025-01-15,7,,11,,27400000,26900000,5,Corporate Banking,0,0,9999-12-31,2,3,4,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT074,Epsilon Co Finance,B,2020-12-31,2021-01-15,27400000,26400000,6700000,1240000,1140000,6200000,6100000,1370000,2370000,2170000,1870000,1770000,6480000,6280000,13700000,11700000,22400000,21900000,1570000,1470000,722000,922000,3740000,3640000,5110000,NA,8480000,2740000,970000,1,3,NA,0.0050,0.4500,27400000,9999-12-31,USD,32400000,3,331110,1.0000,1,0,,0,NA,27400000,
CUST075,INT075,INT075,"Zeta Corp, Inc",San Francisco,US,94105,511210,1,C,12-3456789,NA,ZETA,456789,CF075,CF075,2020-01-15,2025-01-15,7,,11,,27500000,27000000,6,Corporate Banking,0,0,9999-12-31,1,4,5,1,0.045,NA,NA,NA,NA,1,2,G075,Guarantor Zeta Corp,12-3456789,B,ENT075,Zeta Corp Finance,C,2020-12-31,2021-01-15,27500000,26500000,6750000,1250000,1150000,6250000,6150000,1375000,2375000,2175000,1875000,1775000,6500000,6300000,13750000,11750000,22500000,22000000,1575000,1475000,725000,925000,3750000,3650000,5125000,NA,8500000,2750000,975000,1,3,NA,0.0050,0.4500,27500000,9999-12-31,USD,32500000,3,511210,1.0000,1,0,,0,NA,27500000,
CUST076,INT076,INT076,Acme Corp,New York,US,10001,511110,1,A,98-7654321,NYSE,ACM,123456,CF076,CF076,2020-01-15,2025-01-15,7,,11,,27600000,27100000,7,Corporate Banking,0,0,9999-12-31,2,1,6,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT076,Acme Corp Finance,A,2020-12-31,2021-01-15,$27600000,26600000,6800000,1260000,1160000,6300000,6200000,1380000,2380000,2180000,1880000,1780000,6520000,6320000,13800000,11800000,22600000,22100000,1580000,1480000,728000,928000,3760000,3660000,5140000,NA,8520000,2760000,980000,1,3,NA,0.0050,0.4500,27600000,9999-12-31,USD,32600000,3,511110,1.0000,1,0,,0,NA,27600000,
CUST077,INT077,INT077,Beta LLC,Los Angeles,US,90001,541330,1,B,12-3456789,NASDAQ,BETA,654321,CF077,CF077,2020-01-15,2025-01-15,7,,11,,27700000,27200000,8,Corporate Banking,0,0,9999-12-31,1,2,0,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT077,Beta LLC Finance,B,2020-12-31,2021-01-15,27700000,26700000,6850000,1270000,1170000,6350000,6250000,1385000,2385000,2185000,1885000,1785000,6540000,6340000,13850000,11850000,22700000,22200000,1585000,1485000,731000,931000,3770000,3670000,5155000,NA,8540000,2770000,985000,1,3,NA,0.0050,0.4500,27700000,9999-12-31,USD,32700000,3,541330,1.0000,1,0,,0,NA,27700000,
CUST078,INT078,INT078,Delta Inc,Chicago,US,60601,424480,1,C,98-7654321,NA,DELTA,234567,CF078,CF078,2020-01-15,2025-01-15,7,,11,,27800000,27300000,9,Corporate Banking,0,0,9999-12-31,2,3,1,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT078,Delta Inc Finance,C,2020-12-31,2021-01-15,27800000,26800000,6900000,1280000,1180000,6400000,6300000,1390000,2390000,2190000,1890000,1790000,6560000,6360000,13900000,11900000,22800000,22300000,1590000,1490000,734000,934000,3780000,3680000,5170000,NA,8560000,2780000,990000,1,3,NA,0.0050,0.4500,27800000,9999-12-31,USD,32800000,3,424480,1.0000,1,0,,0,NA,27800000,
CUST079,INT079,INT079,Epsilon Co,Houston,US,77001,331110,1,A,12-3456789,NYSE,EPS,345678,CF079,CF079,2020-01-15,2025-01-15,7,,11,,27900000,27400000,10,Corporate Banking,0,0,9999-12-31,1,4,2,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT079,Epsilon Co Finance,A,2020-12-31,2021-01-15,27900000,26900000,6950000,1290000,1190000,6450000,6350000,1395000,2395000,2195000,1895000,1795000,6580000,6380000,13950000,11950000,22900000,22400000,1595000,1495000,737000,937000,3790000,3690000,5185000,NA,8580000,2790000,995000,1,3,NA,0.0050,0.4500,27900000,9999-12-31,USD,32900000,3,331110,1.0000,1,0,,0,NA,27900000,
CUST080,INT080,INT080,Zeta Corp ,San Francisco,US,94105,511210,1,B,98-7654321,NASDAQ,ZETA,456789,CF080,CF080,01/15/2020,2025-01-15,7,,11,,28000000,27500000,1,Corporate Banking,0,0,9999-12-31,2,1,3,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT080,Zeta Corp Finance,B,2020-12-31,2021-01-15,$28000000,27000000,7000000,1300000,1200000,6500000,6400000,1400000,2400000,2200000,1900000,1800000,6600000,6400000,14000000,12000000,23000000,22500000,1600000,1500000,740000,940000,3800000,3700000,5200000,NA,8600000,2800000,1000000,1,3,NA,0.0050,0.4500,28000000,9999-12-31,USD,33000000,3,511210,1.0000,1,0,,0,NA,28000000,
CUST081,INT081,INT081,Acme Corp,New York,US,10001,511110,1,C,12-3456789,NA,ACM,123456,CF081,CF081,2020-01-15,2025-01-15,7,,11,,28100000,27600000,2,Corporate Banking,0,0,9999-12-31,1,2,4,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT081,Acme Corp Finance,C,2020-12-31,2021-01-15,28100000,27100000,7050000,1310000,1210000,6550000,6450000,1405000,2405000,2205000,1905000,1805000,6620000,6420000,14050000,12050000,23100000,22600000,1605000,1505000,743000,943000,3810000,3710000,5215000,NA,8620000,2810000,1005000,1,3,NA,0.0050,0.4500,28100000,9999-12-31,USD,33100000,3,511110,1.0000,1,0,,0,NA,28100000,
CUST082,INT082,INT082,Beta LLC,Los Angeles,US,90001,541330,1,A,98-7654321,NYSE,BETA,654321,CF082,CF082,2020-01-15,2025-01-15,7,,11,,28200000,27700000,3,Corporate Banking,0,0,9999-12-31,2,3,5,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT082,Beta LLC Finance,A,2020-12-31,2021-01-15,28200000,27200000,7100000,1320000,1220000,6600000,6500000,1410000,2410000,2210000,1910000,1810000,6640000,6440000,14100000,12100000,23200000,22700000,1610000,1510000,746000,946000,3820000,3720000,5230000,NA,8640000,2820000,1010000,1,3,NA,0.0050,0.4500,28200000,9999-12-31,USD,33200000,3,541330,1.0000,1,0,,0,NA,28200000,
CUST083,INT083,INT083,Delta Inc,Chicago,US,60601,424480,1,B,12-3456789,NASDAQ,DELTA,234567,CF083,CF083,2020-01-15,2025-01-15,7,,11,,28300000,27800000,4,Corporate Banking,0,0,9999-12-31,1,4,6,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT083,Delta Inc Finance,B,2020-12-31,2021-01-15,28300000,27300000,7150000,1330000,1230000,6650000,6550000,1415000,2415000,2215000,1915000,1815000,6660000,6460000,14150000,12150000,23300000,22800000,1615000,1515000,749000,949000,3830000,3730000,5245000,NA,8660000,2830000,1015000,1,3,NA,0.0050,0.4500,28300000,9999-12-31,USD,33300000,3,424480,1.0000,1,0,,0,NA,28300000,
CUST084,INT084,INT084,Epsilon Co,Houston,US,77001,331110,1,C,98-7654321,NA,EPS,345678,CF084,CF084,2020-01-15,2025-01-15,7,,11,,28400000,27900000,5,Corporate Banking,0,0,9999-12-31,2,1,0,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT084,Epsilon Co Finance,C,2020-12-31,2021-01-15,$28400000,27400000,7200000,1340000,1240000,6700000,6600000,1420000,2420000,2220000,1920000,1820000,6680000,6480000,14200000,12200000,23400000,22900000,1620000,1520000,752000,952000,3840000,3740000,5260000,NA,8680000,2840000,1020000,1,3,NA,0.0050,0.4500,28400000,9999-12-31,USD,33400000,3,331110,1.0000,1,0,,0,NA,28400000,
CUST085,INT085,INT085,Zeta Corp,San Francisco,US,94105,511210,1,A,12-3456789,NYSE,ZETA,456789,CF085,CF085,2020-01-15,2025-01-15,7,,11,,28500000,28000000,6,Corporate Banking,0,0,9999-12-31,1,2,1,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT085,Zeta Corp Finance,A,2020-12-31,2021-01-15,28500000,27500000,7250000,1350000,1250000,6750000,6650000,1425000,2425000,2225000,1925000,1825000,6700000,6500000,14250000,12250000,23500000,23000000,1625000,1525000,755000,955000,3850000,3750000,5275000,NA,8700000,2850000,1025000,1,3,NA,0.0050,0.4500,28500000,9999-12-31,USD,33500000,3,511210,1.0000,1,0,,0,NA,28500000,
CUST086,INT086,INT086,Acme Corp,New York,US,10001,511110,1,B,98-7654321,NASDAQ,ACM,123456,CF086,CF086,2020-01-15,2025-01-15,7,,11,,28600000,28100000,7,Corporate Banking,0,0,9999-12-31,2,3,2,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT086,Acme Corp Finance,B,2020-12-31,2021-01-15,28600000,27600000,7300000,1360000,1260000,6800000,6700000,1430000,2430000,2230000,1930000,1830000,6720000,6520000,14300000,12300000,23600000,23100000,1630000,1530000,758000,958000,3860000,3760000,5290000,NA,8720000,2860000,1030000,1,3,NA,0.0050,0.4500,28600000,9999-12-31,USD,33600000,3,511110,1.0000,1,0,,0,NA,28600000,
CUST087,INT087,INT087,Beta LLC,Los Angeles,US,90001,541330,1,C,12-3456789,NA,BETA,654321,CF087,CF087,2020-01-15,2025-01-15,7,,11,,28700000,28200000,8,Corporate Banking,0,0,9999-12-31,1,4,3,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT087,Beta LLC Finance,C,2020-12-31,2021-01-15,28700000,27700000,7350000,1370000,1270000,6850000,6750000,1435000,2435000,2235000,1935000,1835000,6740000,6540000,14350000,12350000,23700000,23200000,1635000,1535000,761000,961000,3870000,3770000,5305000,NA,8740000,2870000,1035000,1,3,NA,0.0050,0.4500,28700000,9999-12-31,USD,33700000,3,541330,1.0000,1,0,,0,NA,28700000,
CUST088,INT088,INT088,Delta Inc,Chicago,US,60601,424480,1,A,98-7654321,NYSE,DELTA,234567,CF088,CF088,2020-01-15,2025-01-15,7,,11,,28800000,28300000,9,Corporate Banking,0,0,9999-12-31,2,1,4,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT088,Delta Inc Finance,A,2020-12-31,2021-01-15,$28800000,27800000,7400000,1380000,1280000,6900000,6800000,1440000,2440000,2240000,1940000,1840000,6760000,6560000,14400000,12400000,23800000,23300000,1640000,1540000,764000,964000,3880000,3780000,5320000,NA,8760000,2880000,1040000,1,3,NA,0.0050,0.4500,28800000,9999-12-31,USD,33800000,3,424480,1.0000,1,0,,0,NA,28800000,
CUST089,INT089,INT089,Epsilon Co,Houston,US,77001,331110,1,B,12-3456789,NASDAQ,EPS,345678,CF089,CF089,2020-01-15,2025-01-15,7,,11,,28900000,28400000,10,Corporate Banking,0,0,9999-12-31,1,2,5,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT089,Epsilon Co Finance,B,2020-12-31,2021-01-15,28900000,27900000,7450000,1390000,1290000,6950000,6850000,1445000,2445000,2245000,1945000,1845000,6780000,6580000,14450000,12450000,23900000,23400000,1645000,1545000,767000,967000,3890000,3790000,5335000,NA,8780000,2890000,1045000,1,3,NA,0.0050,0.4500,28900000,9999-12-31,USD,33900000,3,331110,1.0000,1,0,,0,NA,28900000,
CUST090,INT090,INT090,"Zeta Corp, Inc",San Francisco,US,94105,511210,1,C,98-7654321,NA,ZETA,456789,CF090,CF090,01/15/2020,2025-01-15,7,,11,,29000000,28500000,1,Corporate Banking,0,0,9999-12-31,2,3,6,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT090,Zeta Corp Finance,C,2020-12-31,2021-01-15,29000000,28000000,7500000,1400000,1300000,7000000,6900000,1450000,2450000,2250000,1950000,1850000,6800000,6600000,14500000,12500000,24000000,23500000,1650000,1550000,770000,970000,3900000,3800000,5350000,NA,8800000,2900000,1050000,1,3,NA,0.0050,0.4500,29000000,9999-12-31,USD,34000000,3,511210,1.0000,1,0,,0,NA,29000000,
CUST091,INT091,INT091,Acme Corp,New York,US,10001,511110,1,A,12-3456789,NYSE,ACM,123456,CF091,CF091,2020-01-15,2025-01-15,7,,11,,29100000,28600000,2,Corporate Banking,0,0,9999-12-31,1,4,0,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT091,Acme Corp Finance,A,2020-12-31,2021-01-15,29100000,28100000,7550000,1410000,1310000,7050000,6950000,1455000,2455000,2255000,1955000,1855000,6820000,6620000,14550000,12550000,24100000,23600000,1655000,1555000,773000,973000,3910000,3810000,5365000,NA,8820000,2910000,1055000,1,3,NA,0.0050,0.4500,29100000,9999-12-31,USD,34100000,3,511110,1.0000,1,0,,0,NA,29100000,
CUST092,INT092,INT092,Beta LLC,Los Angeles,US,90001,541330,1,B,98-7654321,NASDAQ,BETA,654321,CF092,CF092,2020-01-15,2025-01-15,7,,11,,29200000,28700000,3,Corporate Banking,0,0,9999-12-31,2,1,1,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT092,Beta LLC Finance,B,2020-12-31,2021-01-15,$29200000,28200000,7600000,1420000,1320000,7100000,7000000,1460000,2460000,2260000,1960000,1860000,6840000,6640000,14600000,12600000,24200000,23700000,1660000,1560000,776000,976000,3920000,3820000,5380000,NA,8840000,2920000,1060000,1,3,NA,0.0050,0.4500,29200000,9999-12-31,USD,34200000,3,541330,1.0000,1,0,,0,NA,29200000,
CUST093,INT093,INT093,Delta Inc,Chicago,US,60601,424480,1,C,12-3456789,NA,DELTA,234567,CF093,CF093,2020-01-15,2025-01-15,7,,11,,29300000,28800000,4,Corporate Banking,0,0,9999-12-31,1,2,2,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT093,Delta Inc Finance,C,2020-12-31,2021-01-15,29300000,28300000,7650000,1430000,1330000,7150000,7050000,1465000,2465000,2265000,1965000,1865000,6860000,6660000,14650000,12650000,24300000,23800000,1665000,1565000,779000,979000,3930000,3830000,5395000,NA,8860000,2930000,1065000,1,3,NA,0.0050,0.4500,29300000,9999-12-31,USD,34300000,3,424480,1.0000,1,0,,0,NA,29300000,
CUST094,INT094,INT094,Epsilon Co,Houston,US,77001,331110,1,A,98-7654321,NYSE,EPS,345678,CF094,CF094,2020-01-15,2025-01-15,7,,11,,29400000,28900000,5,Corporate Banking,0,0,9999-12-31,2,3,3,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT094,Epsilon Co Finance,A,2020-12-31,2021-01-15,29400000,28400000,7700000,1440000,1340000,7200000,7100000,1470000,2470000,2270000,1970000,1870000,6880000,6680000,14700000,12700000,24400000,23900000,1670000,1570000,782000,982000,3940000,3840000,5410000,NA,8880000,2940000,1070000,1,3,NA,0.0050,0.4500,29400000,9999-12-31,USD,34400000,3,331110,1.0000,1,0,,0,NA,29400000,
CUST095,INT095,INT095,Zeta Corp,San Francisco,US,94105,511210,1,B,12-3456789,NASDAQ,ZETA,456789,CF095,CF095,2020-01-15,2025-01-15,7,,11,,29500000,29000000,6,Corporate Banking,0,0,9999-12-31,1,4,4,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT095,Zeta Corp Finance,B,2020-12-31,2021-01-15,29500000,28500000,7750000,1450000,1350000,7250000,7150000,1475000,2475000,2275000,1975000,1875000,6900000,6700000,14750000,12750000,24500000,24000000,1675000,1575000,785000,985000,3950000,3850000,5425000,NA,8900000,2950000,1075000,1,3,NA,0.0050,0.4500,29500000,9999-12-31,USD,34500000,3,511210,1.0000,1,0,,0,NA,29500000,
CUST096,INT096,INT096,Acme Corp,New York,US,10001,511110,1,C,98-7654321,NA,ACM,123456,CF096,CF096,2020-01-15,2025-01-15,7,,11,,29600000,29100000,7,Corporate Banking,0,0,9999-12-31,2,1,5,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT096,Acme Corp Finance,C,2020-12-31,2021-01-15,$29600000,28600000,7800000,1460000,1360000,7300000,7200000,1480000,2480000,2280000,1980000,1880000,6920000,6720000,14800000,12800000,24600000,24100000,1680000,1580000,788000,988000,3960000,3860000,5440000,NA,8920000,2960000,1080000,1,3,NA,0.0050,0.4500,29600000,9999-12-31,USD,34600000,3,511110,1.0000,1,0,,0,NA,29600000,
CUST097,INT097,INT097,Beta LLC,Los Angeles,US,90001,541330,1,A,12-3456789,NYSE,BETA,654321,CF097,CF097,2020-01-15,2025-01-15,7,,11,,29700000,29200000,8,Corporate Banking,0,0,9999-12-31,1,2,6,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT097,Beta LLC Finance,A,2020-12-31,2021-01-15,29700000,28700000,7850000,1470000,1370000,7350000,7250000,1485000,2485000,2285000,1985000,1885000,6940000,6740000,14850000,12850000,24700000,24200000,1685000,1585000,791000,991000,3970000,3870000,5455000,NA,8940000,2970000,1085000,1,3,NA,0.0050,0.4500,29700000,9999-12-31,USD,34700000,3,541330,1.0000,1,0,,0,NA,29700000,
CUST098,INT098,INT098,Delta Inc,Chicago,US,60601,424480,1,B,98-7654321,NASDAQ,DELTA,234567,CF098,CF098,2020-01-15,2025-01-15,7,,11,,29800000,29300000,9,Corporate Banking,0,0,9999-12-31,2,3,0,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT098,Delta Inc Finance,B,2020-12-31,2021-01-15,29800000,28800000,7900000,1480000,1380000,7400000,7300000,1490000,2490000,2290000,1990000,1890000,6960000,6760000,14900000,12900000,24800000,24300000,1690000,1590000,794000,994000,3980000,3880000,5470000,NA,8960000,2980000,1090000,1,3,NA,0.0050,0.4500,29800000,9999-12-31,USD,34800000,3,424480,1.0000,1,0,,0,NA,29800000,
CUST099,INT099,INT099,Epsilon Co,Houston,US,77001,331110,1,C,12-3456789,NA,EPS,345678,CF099,CF099,2020-01-15,2025-01-15,7,,11,,29900000,29400000,10,Corporate Banking,0,0,9999-12-31,1,4,1,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT099,Epsilon Co Finance,C,2020-12-31,2021-01-15,29900000,28900000,7950000,1490000,1390000,7450000,7350000,1495000,2495000,2295000,1995000,1895000,6980000,6780000,14950000,12950000,24900000,24400000,1695000,1595000,797000,997000,3990000,3890000,5485000,NA,8980000,2990000,1095000,1,3,NA,0.0050,0.4500,29900000,9999-12-31,USD,34900000,3,331110,1.0000,1,0,,0,NA,29900000,
CUST100,INT100,INT100,Zeta Corp ,San Francisco,US,94105,511210,1,A,98-7654321,NYSE,ZETA,456789,CF100,CF100,01/15/2020,2025-01-15,7,,11,,30000000,29500000,1,Corporate Banking,0,0,9999-12-31,2,1,2,1,0.045,NA,NA,NA,NA,1,2,G100,Guarantor Zeta Corp,12-3456789,B,ENT100,Zeta Corp Finance,A,2020-12-31,2021-01-15,$30000000,29000000,8000000,1500000,1400000,7500000,7400000,1500000,2500000,2300000,2000000,1900000,7000000,6800000,15000000,13000000,25000000,24500000,1700000,1600000,800000,1000000,4000000,3900000,5500000,NA,9000000,3000000,1100000,1,3,NA,0.0050,0.4500,30000000,9999-12-31,USD,35000000,3,511210,1.0000,1,0,,0,NA,30000000,
